condition,id,trial,peak_time,peak_point,freqency,trial_start,amplitude,avg_velocity,duration,sac_end_time,sac_index,peak_velocity,sac_peak_velocity_time,sac_start_time,trial_saccade_total,trial_start_time
alcohol,1,1,17.0,0.4780232620693147,10.0,0.0,6.285000000000001,6.285000000000001,36.75,2017.25,5.5,225.19625,122116.5,1981.5,10.0,120119.0
alcohol,1,2,18.375,0.47784229084026864,8.0,4386.0,7.8625,7.8625,42.0,2158.625,4.5,287.865,126640.0,2117.625,8.0,124505.0
alcohol,1,3,11.714285714285714,0.38975085946287535,8.0,8529.0,6.8428571428571425,6.8428571428571425,46.142857142857146,1998.857142857143,4.285714285714286,172.14142857142855,130612.42857142857,1953.7142857142858,8.0,128648.0
alcohol,1,4,15.833333333333334,0.4696416992968717,7.0,13268.0,6.081666666666668,6.081666666666668,35.5,1883.8333333333333,3.8333333333333335,201.0666666666667,135251.16666666666,1849.3333333333333,7.0,133387.0
alcohol,1,5,15.5,0.4009758247593041,12.0,17537.0,6.6190000000000015,6.6190000000000015,45.2,2410.7,6.6,223.108,140037.0,2366.5,12.0,137656.0
alcohol,1,6,15.222222222222221,0.48977300870917895,10.0,22545.0,5.853333333333334,5.853333333333334,32.77777777777778,2141.1111111111113,5.444444444444445,213.0577777777778,144787.55555555556,2109.3333333333335,10.0,142664.0
alcohol,1,7,17.5,0.43774995652929927,7.0,26852.0,9.615,9.615,43.0,1828.5,3.8333333333333335,266.03166666666664,148774.0,1786.5,7.0,146971.0
alcohol,1,8,15.272727272727273,0.4831957021071192,12.0,31380.0,7.280909090909091,7.280909090909091,34.72727272727273,2533.909090909091,7.0,272.9463636363636,154013.45454545456,2500.181818181818,12.0,151499.0
alcohol,1,9,15.166666666666666,0.48057835398260934,8.0,35621.0,6.699999999999999,6.699999999999999,33.666666666666664,2310.1666666666665,5.0,211.13000000000002,158031.66666666666,2277.5,8.0,155740.0
alcohol,1,10,16.285714285714285,0.42078674948240163,9.0,40435.0,8.070000000000002,8.070000000000002,43.285714285714285,1753.7142857142858,5.0,238.77714285714288,162280.7142857143,1711.4285714285713,9.0,160554.0
alcohol,1,11,14.6,0.47851022910619656,11.0,44706.0,5.1240000000000006,5.1240000000000006,31.3,1826.9,5.9,185.168,166635.2,1796.6,11.0,164825.0
alcohol,1,12,14.88888888888889,0.4589456807125179,11.0,49152.0,4.907777777777778,4.907777777777778,33.22222222222222,1967.2222222222222,5.444444444444445,193.15888888888892,171219.88888888888,1935.0,11.0,169271.0
alcohol,1,13,15.1,0.4719082808251615,11.0,53504.0,5.244999999999999,5.244999999999999,33.0,2397.2,6.1,202.22,176002.3,2365.2,11.0,173623.0
alcohol,1,14,14.875,0.44957964984397963,9.0,58212.0,5.6274999999999995,5.6274999999999995,34.25,1273.25,4.75,183.025,179584.875,1240.0,9.0,178331.0
alcohol,1,15,17.125,0.4402451344363109,10.0,62400.0,7.94625,7.94625,41.0,2114.75,5.5,235.67125,184609.875,2074.75,10.0,182519.0
alcohol,1,16,17.375,0.4203268795019197,9.0,67344.0,5.936249999999999,5.936249999999999,50.5,1628.375,4.5,230.63375,189058.25,1578.875,9.0,187463.0
alcohol,1,17,19.272727272727273,0.41186007872506836,12.0,71697.0,7.6909090909090905,7.6909090909090905,55.0,1972.090909090909,6.090909090909091,308.10727272727274,193752.36363636365,1918.090909090909,12.0,191816.0
alcohol,1,18,14.625,0.4284389649850657,9.0,76659.0,5.26625,5.26625,34.125,1823.375,4.875,198.51749999999998,198581.875,1790.25,9.0,196778.0
alcohol,1,19,16.714285714285715,0.44879073838701167,9.0,80769.0,7.4399999999999995,7.4399999999999995,40.857142857142854,1925.5714285714287,5.428571428571429,238.17,202789.42857142858,1885.7142857142858,9.0,200888.0
alcohol,1,20,19.857142857142858,0.41631071339449427,9.0,85364.0,5.917142857142857,5.917142857142857,53.0,1791.2857142857142,4.285714285714286,253.65571428571428,207241.14285714287,1739.2857142857142,9.0,205483.0
alcohol,1,21,15.555555555555555,0.4260807653255179,9.0,90163.0,7.200000000000001,7.200000000000001,41.22222222222222,1895.6666666666667,5.0,222.6533333333333,212152.0,1855.4444444444443,9.0,210282.0
alcohol,1,22,14.625,0.4722063590060194,10.0,94466.0,5.26625,5.26625,33.625,1935.75,5.875,194.1775,216501.75,1903.125,10.0,214585.0
alcohol,1,23,16.857142857142858,0.469441041033193,8.0,98738.0,6.159999999999999,6.159999999999999,38.0,2104.1428571428573,4.571428571428571,250.5171428571429,220940.0,2067.1428571428573,8.0,218857.0
alcohol,1,24,14.428571428571429,0.4820802087720746,8.0,103395.0,5.57,5.57,32.142857142857146,1917.4285714285713,4.428571428571429,192.0842857142857,225413.7142857143,1886.2857142857142,8.0,223514.0
alcohol,1,25,14.666666666666666,0.4345069780602857,10.0,107536.0,5.863333333333333,5.863333333333333,35.44444444444444,1892.2222222222222,5.333333333333333,220.18666666666664,229526.44444444444,1857.7777777777778,10.0,227655.0
alcohol,1,26,15.0,0.4382658149565925,9.0,111904.0,5.707142857142857,5.707142857142857,34.42857142857143,2040.0,4.428571428571429,192.27285714285713,234043.57142857142,2006.5714285714287,9.0,232023.0
alcohol,1,27,18.2,0.43705214502383355,7.0,116321.0,8.072,8.072,42.2,1639.6,4.2,279.736,238055.6,1598.4,7.0,236440.0
alcohol,1,28,20.0,0.4370673534207369,10.0,120226.0,6.155555555555555,6.155555555555555,54.77777777777778,1766.111111111111,5.0,295.1088888888888,242076.33333333334,1712.3333333333333,10.0,240345.0
alcohol,1,29,16.125,0.41749173205273715,9.0,124321.0,7.54,7.54,41.75,1644.375,4.5,249.55,246058.75,1603.625,9.0,244440.0
alcohol,1,30,13.0,0.4540348029163818,10.0,128271.0,4.342499999999999,4.342499999999999,29.125,1856.125,4.875,164.11125,250230.0,1828.0,10.0,248390.0
alcohol,1,31,14.5,0.3906390767548328,9.0,132961.0,6.7700000000000005,6.7700000000000005,39.125,1933.125,4.875,232.21500000000003,254988.5,1895.0,9.0,253080.0
alcohol,1,32,14.571428571428571,0.46182284180628824,8.0,137167.0,5.672857142857143,5.672857142857143,34.0,1878.5714285714287,4.428571428571429,226.16571428571427,259145.14285714287,1845.5714285714287,8.0,257286.0
alcohol,1,33,15.2,0.4358108286476069,12.0,141458.0,5.246,5.246,37.0,2464.9,6.6,213.90299999999996,264020.1,2428.9,12.0,261577.0
alcohol,1,34,15.8,0.4268568069953321,11.0,146289.0,7.654999999999999,7.654999999999999,42.0,2001.8,5.9,318.006,268383.6,1960.8,11.0,266408.0
alcohol,1,35,13.555555555555555,0.4129025685620681,10.0,151058.0,5.705555555555555,5.705555555555555,37.333333333333336,2498.1111111111113,5.222222222222222,200.82666666666665,273651.3333333333,2461.777777777778,10.0,271177.0
alcohol,1,36,14.857142857142858,0.4369328451626588,9.0,156258.0,5.772857142857143,5.772857142857143,37.57142857142857,1999.0,4.428571428571429,205.15857142857143,278353.28571428574,1962.4285714285713,9.0,276377.0
alcohol,1,37,14.333333333333334,0.4346665426338839,12.0,160737.0,5.125555555555555,5.125555555555555,34.55555555555556,1815.2222222222222,6.333333333333333,209.61333333333332,282651.0,1781.6666666666667,12.0,280856.0
alcohol,1,38,14.88888888888889,0.4256937561050975,10.0,165731.0,6.0922222222222215,6.0922222222222215,39.111111111111114,1754.2222222222222,5.222222222222222,207.11888888888888,287580.0,1716.111111111111,10.0,285850.0
alcohol,1,39,15.75,0.3677536183716099,10.0,169854.0,8.448749999999999,8.448749999999999,50.625,1522.5,4.75,269.73499999999996,291460.625,1472.875,10.0,289973.0
alcohol,1,40,14.727272727272727,0.4171797884486995,12.0,174627.0,6.713636363636365,6.713636363636365,42.81818181818182,1910.2727272727273,6.090909090909091,215.2709090909091,296628.1818181818,1868.4545454545455,12.0,294746.0
alcohol,1,41,14.5,0.44167156410320363,11.0,179246.0,5.797000000000001,5.797000000000001,37.4,1724.7,5.5,222.39600000000002,301066.8,1688.3,11.0,299365.0
alcohol,1,42,15.142857142857142,0.4017183327528155,8.0,183647.0,7.185714285714286,7.185714285714286,43.42857142857143,1335.0,4.142857142857143,239.95142857142858,305072.71428571426,1292.5714285714287,8.0,303766.0
alcohol,1,43,14.555555555555555,0.41365125615125614,11.0,188131.0,5.1288888888888895,5.1288888888888895,37.22222222222222,1954.0,6.333333333333333,202.67,310181.3333333333,1917.7777777777778,11.0,308250.0
alcohol,1,44,14.777777777777779,0.47108060224867493,10.0,192306.0,4.591111111111111,4.591111111111111,31.88888888888889,1821.111111111111,5.333333333333333,190.35333333333332,314229.0,1790.2222222222222,10.0,312425.0
alcohol,1,45,14.8,0.4702115528628017,11.0,197086.0,4.902,4.902,35.9,1786.9,5.9,196.50799999999998,318970.8,1752.0,11.0,317205.0
alcohol,1,46,14.181818181818182,0.3952762925009811,12.0,201458.0,5.715454545454546,5.715454545454546,39.0,2115.3636363636365,6.090909090909091,228.04181818181814,323667.54545454547,2077.3636363636365,12.0,321577.0
alcohol,1,47,14.5,0.425771836594205,13.0,206689.0,5.4433333333333325,5.4433333333333325,36.833333333333336,2042.6666666666667,6.916666666666667,221.69583333333333,328828.3333333333,2006.8333333333333,13.0,326808.0
alcohol,1,48,23.1,0.4440739590930778,11.0,211029.0,4.4350000000000005,4.4350000000000005,47.2,2103.1,5.6,386.33200000000005,333227.0,2056.9,11.0,331148.0
alcohol,1,49,8.75,0.48690153373296036,9.0,220583.0,1.0787499999999999,1.0787499999999999,18.25,2472.875,4.625,85.65,343165.375,2455.625,9.0,340702.0
alcohol,1,50,7.142857142857143,0.48285215202508436,8.0,225055.0,0.8085714285714286,0.8085714285714286,15.142857142857142,1837.7142857142858,4.0,64.50285714285715,347003.71428571426,1823.5714285714287,8.0,345174.0
alcohol,1,51,9.0,0.49666116308934144,6.0,229668.0,0.7,0.7,26.8,1920.0,3.0,103.56800000000001,351689.2,1894.2,6.0,349787.0
alcohol,1,52,8.2,0.4773737373737374,6.0,234221.0,0.9780000000000001,0.9780000000000001,17.4,1602.2,3.4,77.854,355933.0,1585.8,6.0,354340.0
alcohol,1,53,7.8,0.4757142857142857,6.0,238658.0,0.892,0.892,16.6,2077.0,3.6,68.706,360845.2,2061.4,6.0,358777.0
alcohol,1,54,6.333333333333333,0.42260061919504643,5.0,242848.0,0.7466666666666667,0.7466666666666667,15.333333333333334,2333.0,2.6666666666666665,60.72666666666667,365291.0,2318.6666666666665,5.0,362967.0
alcohol,1,55,8.75,0.4348484848484848,5.0,247505.0,0.995,0.995,20.25,2573.25,3.0,83.49749999999999,370185.75,2554.0,5.0,367624.0
alcohol,1,56,7.8,0.41812200956937795,6.0,252289.0,0.906,0.906,18.8,2640.6,4.0,73.102,375037.6,2622.8,6.0,372408.0
alcohol,1,57,7.6,0.4368033273915627,6.0,256564.0,0.906,0.906,17.8,2416.4,3.6,73.278,379089.2,2399.6,6.0,376683.0
alcohol,1,58,6.8,0.5514285714285714,6.0,261215.0,0.4720000000000001,0.4720000000000001,13.4,1806.8,3.4,48.512,383134.2,1794.4,6.0,381334.0
alcohol,1,59,7.5,0.43450046685340804,6.0,265457.0,0.9033333333333332,0.9033333333333332,17.333333333333332,1983.8333333333333,3.5,71.28666666666668,387550.0,1967.5,6.0,385576.0
alcohol,1,60,12.5,0.3900831076232145,4.0,270256.0,1.295,1.295,46.0,2193.0,2.5,339.15000000000003,392534.5,2148.0,4.0,390375.0
alcohol,1,61,14.0,0.6351851851851852,3.0,274383.0,0.9,0.9,21.0,2816.0,2.0,69.07666666666667,397311.0,2796.0,3.0,394502.0
alcohol,1,62,8.333333333333334,0.4656603282338576,7.0,278753.0,0.7433333333333333,0.7433333333333333,18.666666666666668,2287.1666666666665,3.5,67.72000000000001,401148.8333333333,2269.5,7.0,398872.0
alcohol,1,63,8.0,0.4545454545454546,7.0,283184.0,0.9233333333333332,0.9233333333333332,18.166666666666668,2352.1666666666665,3.5,75.78166666666667,405645.0,2335.0,7.0,403303.0
alcohol,1,64,9.666666666666666,0.40086479128998304,6.0,287570.0,0.7733333333333334,0.7733333333333334,31.833333333333332,2643.8333333333335,3.5,128.035,410310.6666666667,2613.0,6.0,407689.0
alcohol,1,65,8.0,0.3988801435025692,6.0,291952.0,0.9,0.9,19.8,3150.4,4.0,79.918,415209.6,3131.6,6.0,412071.0
alcohol,1,66,7.6,0.36914377036080886,6.0,296545.0,0.754,0.754,20.8,1927.6,3.0,72.57000000000001,418578.4,1907.8,6.0,416664.0
alcohol,1,67,10.0,0.6617647058823529,2.0,300830.0,0.495,0.495,14.5,2346.0,1.5,43.235,423290.5,2332.5,2.0,420949.0
alcohol,1,68,11.833333333333334,0.4217152287628534,6.0,304975.0,0.7200000000000001,0.7200000000000001,30.666666666666668,2121.1666666666665,3.5,108.63833333333332,427196.3333333333,2091.5,6.0,425094.0
alcohol,1,69,7.0,0.41823185414516684,4.0,309201.0,0.7133333333333334,0.7133333333333334,17.0,1979.3333333333333,2.0,59.96,431289.3333333333,1963.3333333333333,4.0,429320.0
alcohol,1,70,8.5,0.44164332399626516,6.0,313550.0,0.9816666666666666,0.9816666666666666,19.5,3176.5,3.5,83.30666666666667,436834.5,3158.0,6.0,433669.0
alcohol,1,71,6.333333333333333,0.36492374727668847,4.0,318257.0,0.6166666666666666,0.6166666666666666,17.333333333333332,2026.0,3.0,55.53666666666667,440391.0,2009.6666666666667,4.0,438376.0
alcohol,1,72,5.666666666666667,0.4826555023923445,4.0,322432.0,0.5233333333333333,0.5233333333333333,12.666666666666666,2318.3333333333335,2.3333333333333335,47.89666666666667,444862.3333333333,2306.6666666666665,4.0,442551.0
alcohol,1,73,9.0,0.4083333333333333,3.0,326980.0,0.9600000000000001,0.9600000000000001,22.0,591.0,1.5,82.38499999999999,447677.0,570.0,3.0,447099.0
alcohol,1,74,8.6,0.4551970121381886,6.0,331264.0,1.0059999999999998,1.0059999999999998,19.0,2528.8,3.0,78.682,453901.4,2510.8,6.0,451383.0
alcohol,1,75,6.5,0.48291316526610634,6.0,335297.0,0.7200000000000001,0.7200000000000001,14.166666666666666,2827.5,3.5,60.87833333333333,458235.8333333333,2814.3333333333335,6.0,455416.0
alcohol,1,76,11.5,0.6125,2.0,339840.0,10.365,10.365,19.0,3842.0,1.5,521.905,463793.5,3824.0,2.0,459959.0
alcohol,1,77,7.6,0.420508658008658,7.0,343824.0,0.8159999999999998,0.8159999999999998,18.2,2785.2,4.6,68.436,466717.6,2768.0,7.0,463943.0
alcohol,1,78,9.0,0.5053571428571428,4.0,348271.0,0.43,0.43,16.666666666666668,2231.0,2.0,42.82666666666666,470613.3333333333,2215.3333333333335,4.0,468390.0
alcohol,1,79,5.8,0.43045112781954886,6.0,353152.0,0.67,0.67,12.8,2077.0,3.0,62.534000000000006,475341.0,2065.2,6.0,473271.0
alcohol,1,80,9.5,0.540952380952381,4.0,357713.0,1.06,1.06,18.5,1615.25,2.5,83.72,479438.25,1597.75,4.0,477832.0
alcohol,1,81,8.75,0.5241666666666667,5.0,361777.0,1.0775000000000001,1.0775000000000001,17.5,1880.0,2.75,85.565,483767.25,1863.5,5.0,481896.0
alcohol,1,82,9.5,0.4355850522026992,7.0,365951.0,1.0566666666666664,1.0566666666666664,21.833333333333332,1906.1666666666667,3.5,91.24333333333334,487963.8333333333,1885.3333333333333,7.0,486070.0
alcohol,1,83,7.5,0.4643732492997199,5.0,370705.0,0.9675,0.9675,16.25,2642.25,3.25,75.73499999999999,493457.5,2627.0,5.0,490824.0
alcohol,1,84,7.142857142857143,0.4929705215419501,8.0,375010.0,0.7857142857142858,0.7857142857142858,14.571428571428571,2061.4285714285716,4.428571428571429,61.50142857142857,497183.0,2047.857142857143,8.0,495129.0
alcohol,1,85,7.0,0.39685327572324475,8.0,379118.0,0.7942857142857143,0.7942857142857143,17.714285714285715,1975.5714285714287,4.142857142857143,68.14571428571428,501201.85714285716,1958.857142857143,8.0,499237.0
alcohol,1,86,8.4,0.4406349206349206,6.0,383730.0,0.9959999999999999,0.9959999999999999,19.6,1878.2,3.0,83.25999999999999,505716.0,1859.6,6.0,503849.0
alcohol,1,87,7.333333333333333,0.4417989417989418,4.0,387679.0,0.9133333333333332,0.9133333333333332,17.0,1758.3333333333333,2.0,71.52333333333333,509546.6666666667,1742.3333333333333,4.0,507798.0
alcohol,1,88,8.0,0.43725955204216077,5.0,391855.0,0.788,0.788,19.0,2282.0,3.0,70.688,514245.0,2264.0,5.0,511974.0
alcohol,1,89,8.666666666666666,0.47826086956521735,4.0,395855.0,1.0033333333333334,1.0033333333333334,18.333333333333332,2470.3333333333335,2.0,81.04333333333334,518434.6666666667,2453.0,4.0,515974.0
alcohol,1,90,6.2,0.4837606837606837,6.0,400478.0,0.6140000000000001,0.6140000000000001,13.4,1596.2,3.0,51.746,522186.0,1583.8,6.0,520597.0
alcohol,1,91,8.166666666666666,0.44294518977181513,7.0,404913.0,0.9966666666666667,0.9966666666666667,18.5,1877.1666666666667,4.0,75.96166666666666,526898.8333333334,1859.6666666666667,7.0,525032.0
alcohol,1,92,8.0,0.46726190476190477,9.0,409504.0,0.9071428571428571,0.9071428571428571,17.428571428571427,1932.2857142857142,4.857142857142857,73.20142857142858,531545.8571428572,1915.857142857143,9.0,529623.0
alcohol,1,93,9.166666666666666,0.4736694677871148,7.0,414351.0,1.1633333333333333,1.1633333333333333,19.333333333333332,1941.6666666666667,3.5,87.40500000000002,536401.5,1923.3333333333333,7.0,534470.0
alcohol,1,94,9.2,0.4344213564213564,6.0,419151.0,1.082,1.082,21.2,2016.0,3.0,89.30199999999999,541274.0,1995.8,6.0,539270.0
alcohol,1,95,8.8,0.43778985507246376,6.0,423794.0,1.0340000000000003,1.0340000000000003,20.2,1980.4,3.4,84.232,545882.0,1961.2,6.0,543913.0
alcohol,1,96,6.0,0.4045584045584046,4.0,428097.0,0.6866666666666666,0.6866666666666666,14.666666666666666,1908.3333333333333,2.0,53.919999999999995,550115.6666666666,1894.6666666666667,4.0,548216.0
alcohol,2,1,10.0,0.5886243386243386,3.0,0.0,1.1733333333333331,1.1733333333333331,17.0,695.0,2.0,92.49666666666667,87643.0,679.0,3.0,86955.0
alcohol,2,2,7.5,0.5453823953823954,5.0,3963.0,0.845,0.845,14.25,1419.25,2.75,70.6725,92330.5,1406.0,5.0,90918.0
alcohol,2,3,9.428571428571429,0.5060365350870577,8.0,8313.0,0.9428571428571428,0.9428571428571428,24.428571428571427,2025.857142857143,4.428571428571429,204.51,97278.85714285714,2002.4285714285713,8.0,95268.0
alcohol,2,4,7.857142857142857,0.5504512268814329,8.0,12952.0,0.9000000000000001,0.9000000000000001,14.714285714285714,1868.857142857143,4.285714285714286,69.64285714285714,101769.0,1855.142857142857,8.0,99907.0
alcohol,2,5,7.0,0.5750000000000001,6.0,17113.0,0.6900000000000001,0.6900000000000001,12.0,1823.3333333333333,3.0,60.796666666666674,105886.33333333333,1812.3333333333333,6.0,104068.0
alcohol,2,6,8.0,0.5703914141414141,5.0,21497.0,0.9999999999999999,0.9999999999999999,14.25,2276.75,3.0,76.2625,110722.5,2263.5,5.0,108452.0
alcohol,2,7,7.6,0.5537710944026732,6.0,25399.0,0.9199999999999999,0.9199999999999999,13.8,1930.2,3.4,70.6,114278.0,1917.4,6.0,112354.0
alcohol,2,8,8.0,0.5424242424242424,6.0,29431.0,0.9125,0.9125,14.75,1961.5,4.0,70.80000000000001,118340.75,1947.75,6.0,116386.0
alcohol,2,9,9.666666666666666,0.5880952380952381,4.0,33545.0,1.13,1.13,17.666666666666668,1938.6666666666667,2.3333333333333335,82.47666666666667,122430.66666666667,1922.0,4.0,120500.0
alcohol,2,10,8.0,0.5724696356275304,4.0,37996.0,0.8366666666666666,0.8366666666666666,14.0,2355.3333333333335,2.6666666666666665,66.17333333333333,127300.33333333333,2342.3333333333335,4.0,124951.0
alcohol,2,11,20.0,0.5859010270774977,5.0,42536.0,0.9666666666666668,0.9666666666666668,33.666666666666664,1203.0,2.6666666666666665,137.6866666666667,130680.33333333333,1170.3333333333333,5.0,129491.0
alcohol,2,12,9.25,0.5496077149395228,5.0,46662.0,1.225,1.225,17.0,1409.0,2.5,96.67499999999998,135018.25,1393.0,5.0,133617.0
alcohol,2,13,7.4,0.4987734487734487,6.0,51080.0,1.05,1.05,14.6,1558.4,4.0,80.112,139586.2,1544.8,6.0,138035.0
alcohol,2,14,5.666666666666667,0.6259157509157509,5.0,55255.0,0.5066666666666667,0.5066666666666667,9.333333333333334,3985.0,4.0,46.40333333333333,146191.33333333334,3976.6666666666665,5.0,142210.0
alcohol,2,15,8.6,0.5293273290177314,6.0,59751.0,1.198,1.198,16.4,1966.2,3.4,84.738,148664.4,1950.8,6.0,146706.0
alcohol,2,16,5.333333333333333,0.5639730639730639,5.0,64026.0,0.47000000000000003,0.47000000000000003,9.333333333333334,2139.6666666666665,3.3333333333333335,46.973333333333336,153116.66666666666,2131.3333333333335,5.0,150981.0
alcohol,2,17,8.5,0.5357142857142857,3.0,68346.0,0.9349999999999999,0.9349999999999999,15.5,998.0,1.5,70.23,156292.0,983.5,3.0,155301.0
alcohol,2,18,9.4,0.5280665766981556,6.0,72281.0,1.35,1.35,18.0,1939.6,3.4,95.578,161167.0,1922.6,6.0,159236.0
alcohol,2,19,7.75,0.5796218487394957,5.0,76634.0,0.8425,0.8425,13.5,997.75,2.5,65.27250000000001,164581.0,985.25,5.0,163589.0
alcohol,2,20,7.333333333333333,0.549074074074074,4.0,81050.0,0.89,0.89,13.666666666666666,2188.6666666666665,2.3333333333333335,66.53,170187.33333333334,2176.0,4.0,168005.0
alcohol,2,21,8.0,0.4903540903540904,4.0,85576.0,0.9566666666666667,0.9566666666666667,16.333333333333332,2731.6666666666665,2.6666666666666665,68.74333333333333,175254.33333333334,2716.3333333333335,4.0,172531.0
