condition,id,trial,peak_time,peak_point,freqency,trial_start,amplitude,avg_velocity,duration,sac_end_time,sac_index,peak_velocity,sac_peak_velocity_time,sac_start_time,trial_saccade_total,trial_start_time
alcohol,4,48,10.777777777777779,0.4610979850877549,11.0,226474.0,1.261111111111111,1.261111111111111,23.666666666666668,2402.1111111111113,6.333333333333333,111.95444444444445,4518325.222222222,2379.4444444444443,11.0,4515936.0
alcohol,4,49,14.636363636363637,0.40824918722245035,11.0,234188.0,5.11090909090909,5.11090909090909,37.90909090909091,2026.7272727272727,6.0,253.07909090909087,4525653.454545454,1989.8181818181818,11.0,4523650.0
alcohol,4,50,13.636363636363637,0.4354290619678665,11.0,238571.0,5.153636363636363,5.153636363636363,34.09090909090909,3442.5454545454545,6.0,241.63454545454545,4531455.090909091,3409.4545454545455,11.0,4528033.0
alcohol,4,51,13.571428571428571,0.37136939959301696,10.0,244332.0,6.242857142857145,6.242857142857145,37.42857142857143,2248.1428571428573,4.428571428571429,246.92428571428573,4536018.285714285,2211.714285714286,10.0,4533794.0
alcohol,4,52,15.875,0.37321411707874896,9.0,250536.0,5.21375,5.21375,71.75,2336.25,4.5,240.30874999999997,4542278.375,2265.5,9.0,4539998.0
alcohol,4,53,12.181818181818182,0.4377013276292711,12.0,254876.0,3.061818181818182,3.061818181818182,29.181818181818183,2069.181818181818,6.090909090909091,155.9181818181818,4546390.181818182,2041.0,12.0,4544338.0
alcohol,4,54,14.5,0.38414398298106783,11.0,260105.0,5.2562500000000005,5.2562500000000005,40.25,2656.375,4.875,234.83999999999997,4552197.625,2617.125,11.0,4549567.0
alcohol,4,55,14.5,0.4131902794561597,8.0,267115.0,5.423333333333333,5.423333333333333,35.666666666666664,2314.6666666666665,4.333333333333333,262.54833333333335,4558870.5,2280.0,8.0,4556577.0
alcohol,4,56,11.333333333333334,0.463947622884459,13.0,272103.0,2.516666666666667,2.516666666666667,25.5,2471.5,6.583333333333333,147.43166666666667,4564022.333333333,2447.0,13.0,4561565.0
alcohol,4,57,15.0,0.4620429097182525,9.0,276871.0,5.441428571428571,5.441428571428571,36.57142857142857,3342.5714285714284,5.0,248.33714285714285,4569654.0,3307.0,9.0,4566333.0
alcohol,4,58,12.833333333333334,0.4076855481957047,8.0,282279.0,4.341666666666667,4.341666666666667,32.833333333333336,2448.6666666666665,4.0,223.6783333333333,4574169.666666667,2416.8333333333335,8.0,4571741.0
alcohol,4,59,12.333333333333334,0.38808700491066606,10.0,286859.0,3.528888888888889,3.528888888888889,32.666666666666664,2682.3333333333335,5.222222222222222,187.68888888888887,4578983.0,2650.6666666666665,10.0,4576321.0
alcohol,4,60,12.333333333333334,0.543015873015873,5.0,292205.0,2.3866666666666667,2.3866666666666667,22.666666666666668,2383.6666666666665,3.3333333333333335,152.64666666666668,4584040.333333333,2362.0,5.0,4581667.0
alcohol,4,61,10.714285714285714,0.5154058174994135,9.0,296619.0,1.6900000000000002,1.6900000000000002,21.0,2534.4285714285716,4.571428571428571,118.91,4588605.142857143,2514.4285714285716,9.0,4586081.0
alcohol,4,62,13.375,0.46368487530920427,10.0,301931.0,3.31375,3.31375,30.0,3050.25,5.375,195.73749999999998,4594426.625,3021.25,10.0,4591393.0
alcohol,4,63,11.777777777777779,0.47791641893497183,11.0,306967.0,2.4833333333333334,2.4833333333333334,27.0,2935.5555555555557,5.444444444444445,146.11666666666667,4599349.333333333,2909.5555555555557,11.0,4596429.0
alcohol,4,64,11.4,0.4641592815786364,6.0,313033.0,2.316,2.316,25.0,2668.6,3.6,155.95,4605150.0,2644.6,6.0,4602495.0
alcohol,4,65,12.4,0.46094802516252364,11.0,317615.0,2.791,2.791,28.5,2247.4,5.6,155.07399999999998,4609308.3,2219.9,11.0,4607077.0
alcohol,4,66,10.5,0.5287162162162162,5.0,322873.0,2.18,2.18,22.5,505.5,1.5,104.48,4612828.5,484.0,5.0,4612335.0
alcohol,4,67,12.714285714285714,0.42792009792009794,7.0,327255.0,3.13,3.13,31.0,2329.5714285714284,4.0,174.41000000000003,4619028.285714285,2299.5714285714284,7.0,4616717.0
alcohol,4,68,12.0,0.5031776855252466,14.0,331529.0,2.5216666666666665,2.5216666666666665,25.416666666666668,2698.0833333333335,6.666666666666667,151.0583333333333,4623675.666666667,2673.6666666666665,14.0,4620991.0
alcohol,4,69,12.1,0.474269632960335,10.0,336856.0,2.6010000000000004,2.6010000000000004,26.4,2383.2,5.5,152.874,4628686.9,2357.8,10.0,4626318.0
alcohol,4,70,12.571428571428571,0.4535845107273679,8.0,341318.0,2.765714285714285,2.765714285714285,28.428571428571427,2369.0,4.0,165.18999999999997,4633133.142857143,2341.5714285714284,8.0,4630780.0
alcohol,4,71,13.0,0.4042328042328043,11.0,345832.0,3.513333333333333,3.513333333333333,33.111111111111114,2997.222222222222,5.222222222222222,192.55888888888887,4638271.111111111,2965.1111111111113,11.0,4635294.0
alcohol,4,72,8.5,0.4903846153846154,6.0,351000.0,1.1624999999999999,1.1624999999999999,17.5,2268.25,3.0,86.13,4642721.25,2251.75,6.0,4640462.0
alcohol,4,73,12.5,0.5027755145522306,7.0,355261.0,2.47,2.47,25.0,2005.8333333333333,4.0,160.02,4646716.333333333,1981.8333333333333,7.0,4644723.0
alcohol,4,74,9.5,0.45261582297869574,12.0,359656.0,1.1624999999999999,1.1624999999999999,21.0,3091.625,6.375,89.22874999999999,4652198.125,3071.625,12.0,4649118.0
alcohol,4,75,11.166666666666666,0.3861110992980188,7.0,366044.0,2.6566666666666667,2.6566666666666667,30.333333333333332,1962.6666666666667,3.8333333333333335,138.94833333333335,4657449.5,1933.3333333333333,7.0,4655506.0
alcohol,4,76,14.2,0.4523495550061014,6.0,370408.0,3.5120000000000005,3.5120000000000005,33.8,2950.4,3.6,217.32399999999998,4662800.8,2917.6,6.0,4659870.0
alcohol,4,77,17.75,0.5105410281539557,6.0,375211.0,5.1975,5.1975,35.0,2118.75,3.25,224.04999999999998,4666774.5,2084.75,6.0,4664673.0
alcohol,4,78,13.666666666666666,0.38762695135725167,11.0,379596.0,5.733333333333333,5.733333333333333,39.77777777777778,1667.6666666666667,5.444444444444445,213.32111111111112,4670699.555555556,1628.888888888889,11.0,4669058.0
alcohol,4,79,14.4,0.44108527131782943,7.0,383981.0,4.296,4.296,33.4,2037.8,3.6,249.37400000000002,4675461.8,2005.4,7.0,4673443.0
alcohol,4,80,13.833333333333334,0.34826083110490275,8.0,388604.0,5.168333333333334,5.168333333333334,41.5,2708.6666666666665,4.333333333333333,229.22333333333336,4680747.0,2668.1666666666665,8.0,4678066.0
alcohol,4,81,13.2,0.4622249177648897,8.0,393099.0,3.0580000000000003,3.0580000000000003,29.4,2515.0,3.6,180.27,4685059.8,2486.6,8.0,4682561.0
alcohol,4,82,14.0,0.4348371490859924,10.0,398124.0,3.841111111111111,3.841111111111111,33.888888888888886,2013.111111111111,5.444444444444445,219.2411111111111,4689579.222222222,1980.2222222222222,10.0,4687586.0
alcohol,4,83,12.625,0.44102985829959507,10.0,402619.0,3.1387499999999995,3.1387499999999995,31.625,2757.0,4.75,166.1125,4694819.0,2726.375,10.0,4692081.0
alcohol,4,84,14.818181818181818,0.43013474574953664,11.0,407354.0,4.621818181818182,4.621818181818182,35.27272727272727,2560.4545454545455,6.0,210.65272727272725,4699356.0,2526.181818181818,11.0,4696816.0
alcohol,4,85,13.1,0.4369691692466461,11.0,412872.0,3.1719999999999997,3.1719999999999997,33.2,2906.5,5.6,166.795,4705220.4,2874.3,11.0,4702334.0
alcohol,4,86,14.0,0.3805342326055718,7.0,418779.0,4.986666666666666,4.986666666666666,39.0,2580.0,4.166666666666667,226.61333333333332,4710796.0,2542.0,7.0,4708241.0
alcohol,4,87,11.0,0.4243655333987142,9.0,423645.0,1.8516666666666666,1.8516666666666666,25.833333333333332,2207.8333333333335,4.0,119.635,4715300.0,2183.0,9.0,4713107.0
alcohol,4,88,12.727272727272727,0.46545169625383526,12.0,428376.0,3.394545454545455,3.394545454545455,29.0,2451.4545454545455,7.0,184.9827272727273,4720273.181818182,2423.4545454545455,12.0,4717838.0
alcohol,4,89,12.0,0.43939190617934576,9.0,432888.0,2.9711111111111115,2.9711111111111115,27.77777777777778,2702.6666666666665,5.0,157.35222222222222,4725036.888888889,2675.8888888888887,9.0,4722350.0
alcohol,4,90,10.666666666666666,0.5124674150608551,8.0,437594.0,1.7066666666666663,1.7066666666666663,20.666666666666668,2014.3333333333333,3.8333333333333335,118.89666666666666,4729060.333333333,1994.6666666666667,8.0,4727056.0
alcohol,4,91,13.0,0.48917748917748916,3.0,442248.0,3.345,3.345,27.0,1092.5,1.5,204.835,4732788.5,1066.5,3.0,4731710.0
alcohol,4,92,13.666666666666666,0.5176518883415434,4.0,446555.0,3.1133333333333333,3.1133333333333333,26.333333333333332,3768.0,3.0,200.32333333333335,4739772.333333333,3742.6666666666665,4.0,4736017.0
alcohol,4,93,11.5,0.4472955747955748,10.0,450982.0,1.9112500000000001,1.9112500000000001,26.375,2672.125,5.375,126.00375000000001,4743101.25,2646.75,10.0,4740444.0
alcohol,4,94,13.166666666666666,0.43441769999348345,7.0,455577.0,5.266666666666667,5.266666666666667,32.666666666666664,1939.3333333333333,4.0,210.49999999999997,4746958.833333333,1907.6666666666667,7.0,4745039.0
alcohol,4,95,11.714285714285714,0.4079086740750076,8.0,459897.0,2.494285714285714,2.494285714285714,30.571428571428573,2241.285714285714,4.571428571428571,159.44,4751581.428571428,2211.714285714286,8.0,4749359.0
alcohol,4,96,10.75,0.5340158532572726,9.0,464378.0,1.8500000000000003,1.8500000000000003,20.375,2488.5,4.5,121.8175,4756318.875,2469.125,9.0,4753840.0
baseline,1,1,10.666666666666666,0.44507575757575757,7.0,0.0,2.538333333333333,2.538333333333333,25.166666666666668,1236.3333333333333,3.5,160.28166666666667,248209.83333333334,1212.1666666666667,7.0,246988.0
baseline,1,2,7.428571428571429,0.4495790269989355,7.0,4151.0,0.6728571428571429,0.6728571428571429,17.428571428571427,2013.0,4.0,63.16428571428571,253142.0,1996.5714285714287,7.0,251139.0
baseline,1,3,10.666666666666666,0.43960726105025477,7.0,8259.0,0.9049999999999999,0.9049999999999999,28.5,1647.8333333333333,4.166666666666667,141.67,256877.0,1620.3333333333333,7.0,255247.0
baseline,1,4,8.8,0.3838028369334371,6.0,12535.0,0.594,0.594,30.0,2217.4,4.0,152.76399999999998,261719.2,2188.4,6.0,259523.0
baseline,1,5,10.142857142857142,0.40664245799178333,8.0,17044.0,0.7871428571428571,0.7871428571428571,32.714285714285715,1996.2857142857142,4.142857142857143,128.03428571428574,266005.71428571426,1964.5714285714287,8.0,264032.0
baseline,1,6,7.0,0.3181818181818182,2.0,21428.0,0.62,0.62,22.0,445.0,1.0,51.58,268846.0,424.0,2.0,268416.0
baseline,1,7,6.666666666666667,0.4901960784313726,5.0,25666.0,0.7833333333333333,0.7833333333333333,13.666666666666666,1975.3333333333333,2.3333333333333335,62.06666666666667,274622.3333333333,1962.6666666666667,5.0,272654.0
baseline,1,8,12.375,0.4907020728631982,9.0,30453.0,4.2675,4.2675,22.875,3298.25,4.875,301.61375,280728.75,3276.375,9.0,277441.0
baseline,1,9,7.6,0.460858457735561,6.0,36325.0,0.8640000000000001,0.8640000000000001,16.6,1918.4,3.0,71.45400000000001,285222.4,1902.8,6.0,283313.0
baseline,1,10,21.166666666666668,0.4894364425119022,7.0,40675.0,0.8949999999999999,0.8949999999999999,42.166666666666664,2317.1666666666665,3.5,422.52,289959.1666666667,2276.0,7.0,287663.0
baseline,1,11,12.857142857142858,0.5013994305874101,8.0,45043.0,0.7857142857142857,0.7857142857142857,28.571428571428573,2149.285714285714,4.142857142857143,274.80285714285714,294164.5714285714,2121.714285714286,8.0,292031.0
baseline,1,12,5.285714285714286,0.5375069375069376,8.0,50052.0,0.5342857142857141,0.5342857142857141,9.857142857142858,2166.714285714286,4.428571428571429,49.03000000000001,299202.14285714284,2157.8571428571427,8.0,297040.0
baseline,1,13,7.75,0.521780303030303,6.0,54613.0,0.9175,0.9175,14.75,2071.25,3.5,78.36,303665.25,2057.5,6.0,301601.0
baseline,1,14,7.0,0.4403541290151197,8.0,59716.0,0.7614285714285715,0.7614285714285715,16.142857142857142,1726.5714285714287,4.285714285714286,63.26428571428572,308421.4285714286,1711.4285714285713,8.0,306704.0
baseline,1,15,6.0,0.3875,6.0,64167.0,0.5375,0.5375,16.5,1297.75,2.75,56.21,312442.25,1282.25,6.0,311155.0
baseline,1,16,8.625,0.47697863730472434,9.0,69429.0,1.0275,1.0275,18.5,1930.5,4.625,84.755,318337.625,1913.0,9.0,316417.0
baseline,1,17,7.0,0.4393398268398268,5.0,74385.0,0.7475,0.7475,16.5,1522.0,2.5,67.02000000000001,322885.5,1506.5,5.0,321373.0
baseline,1,18,6.7,0.455983393111876,11.0,78789.0,0.673,0.673,15.6,2446.5,6.0,62.00200000000001,328214.6,2431.9,11.0,325777.0
baseline,1,19,6.666666666666667,0.4625085789301476,10.0,84020.0,0.6755555555555555,0.6755555555555555,14.88888888888889,2316.8888888888887,5.111111111111111,59.48777777777778,333316.6666666667,2303.0,10.0,331008.0
baseline,1,20,7.875,0.4374465811965812,9.0,89367.0,0.78875,0.78875,19.0,2329.5,5.0,74.6425,338673.375,2311.5,9.0,336355.0
baseline,1,21,7.857142857142857,0.48795778065964396,8.0,94483.0,0.7600000000000001,0.7600000000000001,16.714285714285715,1545.142857142857,4.142857142857143,67.16,343007.28571428574,1529.4285714285713,8.0,341471.0
baseline,1,22,6.416666666666667,0.4497718412192097,14.0,99332.0,0.625,0.625,15.166666666666666,4061.4166666666665,7.75,59.78833333333333,350372.6666666667,4047.25,14.0,346320.0
baseline,1,23,7.333333333333333,0.4317502604906696,7.0,106611.0,0.765,0.765,17.833333333333332,2646.5,4.166666666666667,65.38166666666665,356235.0,2629.6666666666665,7.0,353599.0
baseline,1,24,6.444444444444445,0.41930415263748594,11.0,110981.0,0.6344444444444445,0.6344444444444445,17.11111111111111,3065.222222222222,5.777777777777778,54.74777777777778,361023.55555555556,3049.1111111111113,11.0,357969.0
baseline,1,25,6.375,0.49415697438395645,9.0,117025.0,0.6725,0.6725,13.625,1892.625,4.5,60.61750000000001,365898.375,1880.0,9.0,364013.0
baseline,1,26,5.857142857142857,0.4835421888053467,8.0,121619.0,0.642857142857143,0.642857142857143,12.714285714285714,2005.142857142857,4.0,54.42714285714286,370605.28571428574,1993.4285714285713,8.0,368607.0
baseline,1,27,7.75,0.471906712246302,9.0,126435.0,0.9175,0.9175,16.5,1808.25,4.875,71.095,375222.5,1792.75,9.0,373423.0
baseline,1,28,5.0,0.47967914438502673,5.0,131522.0,0.506,0.506,10.8,2840.8,3.0,45.226,381345.0,2831.0,5.0,378510.0
baseline,1,29,6.571428571428571,0.4174816098688279,8.0,136610.0,0.7742857142857142,0.7742857142857142,15.714285714285714,1783.0,4.428571428571429,63.40285714285715,385371.85714285716,1768.2857142857142,8.0,383598.0
baseline,1,30,6.833333333333333,0.46674893733717265,7.0,140851.0,0.7233333333333333,0.7233333333333333,15.0,3460.1666666666665,4.0,60.185,391291.0,3446.1666666666665,7.0,387839.0
baseline,1,31,8.875,0.43529390290784753,9.0,146515.0,0.83625,0.83625,26.625,2034.125,4.5,109.22875,395519.375,2008.5,9.0,393503.0
baseline,1,32,7.428571428571429,0.46077590456472445,8.0,151490.0,0.7957142857142857,0.7957142857142857,16.571428571428573,2514.8571428571427,4.0,68.54285714285713,400983.71428571426,2499.285714285714,8.0,398478.0
baseline,1,33,8.11111111111111,0.492027367496475,9.0,156805.0,1.0033333333333334,1.0033333333333334,16.77777777777778,2128.6666666666665,5.0,78.5611111111111,405913.0,2112.8888888888887,9.0,403793.0
baseline,1,34,7.888888888888889,0.4630018110303703,9.0,161398.0,0.6811111111111111,0.6811111111111111,21.444444444444443,1914.6666666666667,5.0,94.15444444444444,410287.1111111111,1894.2222222222222,9.0,408386.0
baseline,1,35,23.0,0.3366446419077998,3.0,165831.0,3.013333333333333,3.013333333333333,73.66666666666667,2350.0,2.0,509.82,415118.3333333333,2277.3333333333335,3.0,412819.0
baseline,1,36,6.75,0.4441240132416603,8.0,170231.0,0.7475,0.7475,15.625,2377.875,4.5,64.15499999999999,419588.0,2363.25,8.0,417219.0
baseline,1,37,15.25,0.3840169535952669,8.0,174581.0,0.63875,0.63875,50.625,2230.25,4.5,340.39124999999996,423763.875,2180.625,8.0,421569.0
baseline,1,38,7.0,0.4445134575569358,7.0,179058.0,0.8414285714285713,0.8414285714285713,16.0,1435.5714285714287,4.0,67.83857142857143,427472.5714285714,1420.5714285714287,7.0,426046.0
baseline,1,39,14.857142857142858,0.407257311898012,8.0,183251.0,0.6928571428571428,0.6928571428571428,41.42857142857143,1384.857142857143,4.285714285714286,239.34714285714287,431597.28571428574,1344.4285714285713,8.0,430239.0
baseline,1,40,19.5,0.5229706209969368,6.0,187430.0,0.8716666666666666,0.8716666666666666,42.833333333333336,1913.1666666666667,3.5,257.33833333333337,436307.8333333333,1871.3333333333333,6.0,434418.0
baseline,1,41,8.875,0.43107700811947225,9.0,191490.0,0.815,0.815,30.625,1740.5,4.5,109.23750000000001,440196.75,1710.875,9.0,438478.0
baseline,1,42,5.8,0.43888888888888894,6.0,195924.0,0.6220000000000001,0.6220000000000001,14.6,2529.8,4.0,58.94000000000001,445433.0,2516.2,6.0,442912.0
baseline,1,43,10.428571428571429,0.4188571329660439,7.0,200239.0,0.87,0.87,45.142857142857146,2283.285714285714,4.0,159.15714285714284,449475.5714285714,2239.1428571428573,7.0,447227.0
baseline,1,44,13.666666666666666,0.36720673738217596,10.0,204850.0,5.3311111111111105,5.3311111111111105,44.333333333333336,3979.222222222222,5.777777777777778,163.27333333333334,455786.55555555556,3935.8888888888887,10.0,451838.0
baseline,1,45,7.5,0.4223023300229182,8.0,210900.0,0.8575,0.8575,18.0,1979.25,4.5,69.95,459856.75,1962.25,8.0,457888.0
baseline,1,46,6.142857142857143,0.4428571428571428,7.0,215396.0,0.6671428571428571,0.6671428571428571,14.428571428571429,2090.285714285714,4.0,56.54285714285714,464466.0,2076.8571428571427,7.0,462384.0
baseline,1,47,8.555555555555555,0.45459197039656807,9.0,219397.0,0.8877777777777777,0.8877777777777777,20.77777777777778,2459.5555555555557,5.0,79.12111111111112,468832.3333333333,2439.777777777778,9.0,466385.0
baseline,1,48,8.545454545454545,0.43187338976812656,11.0,223873.0,0.8836363636363637,0.8836363636363637,30.636363636363637,3447.4545454545455,6.0,105.00181818181818,474286.36363636365,3417.818181818182,11.0,470861.0
baseline,1,49,15.6,0.42141380211200785,11.0,236931.0,5.25,5.25,40.1,2129.7,5.6,238.62000000000003,486024.2,2090.6,11.0,483919.0
baseline,1,50,14.071428571428571,0.39491330313923484,15.0,241155.0,4.638571428571429,4.638571428571429,39.42857142857143,1923.357142857143,7.571428571428571,237.89999999999995,490041.0,1884.9285714285713,15.0,488143.0
baseline,1,51,13.833333333333334,0.3942634066205098,14.0,245714.0,4.674166666666667,4.674166666666667,40.083333333333336,2079.9166666666665,7.75,236.14166666666668,494755.6666666667,2040.8333333333333,14.0,492702.0
baseline,1,52,16.4,0.38121638275884684,12.0,250262.0,7.2090000000000005,7.2090000000000005,47.4,1929.7,6.0,250.28699999999998,499148.7,1883.3,12.0,497250.0
baseline,1,53,16.5,0.42957477566852564,9.0,254450.0,6.893749999999998,6.893749999999998,42.5,1758.625,4.875,264.80375,503170.625,1717.125,9.0,501438.0
baseline,1,54,14.909090909090908,0.3551164490263706,13.0,258368.0,4.820000000000001,4.820000000000001,45.36363636363637,1977.7272727272727,7.0,238.37545454545452,507303.2727272727,1933.3636363636363,13.0,505356.0
baseline,1,55,22.88888888888889,0.45361345114189117,10.0,262371.0,6.494444444444444,6.494444444444444,46.888888888888886,1852.111111111111,5.333333333333333,260.98333333333335,511187.1111111111,1806.2222222222222,10.0,509359.0
baseline,1,56,13.8,0.36062477229351786,12.0,266870.0,6.075,6.075,40.7,2241.8,7.0,254.02400000000003,516072.9,2202.1,12.0,513858.0
baseline,1,57,13.307692307692308,0.42212687442327035,16.0,271125.0,4.326153846153845,4.326153846153845,34.23076923076923,2288.846153846154,8.461538461538462,198.77999999999994,520380.92307692306,2255.6153846153848,16.0,518113.0
baseline,1,58,14.166666666666666,0.38777522771854067,13.0,276240.0,5.7175,5.7175,39.916666666666664,1999.0,6.583333333333333,241.6583333333334,525201.25,1960.0833333333333,13.0,523228.0
baseline,1,59,18.09090909090909,0.3962334620336742,11.0,280770.0,6.547272727272726,6.547272727272726,49.54545454545455,2244.7272727272725,6.0,266.07909090909084,529971.2727272727,2196.181818181818,11.0,527758.0
baseline,1,60,16.466666666666665,0.40054192258448545,16.0,285155.0,5.016,5.016,47.266666666666666,2209.4,8.133333333333333,336.47266666666656,534321.6,2163.133333333333,16.0,532143.0
baseline,1,61,20.083333333333332,0.36475840444749,12.0,290786.0,6.890833333333333,6.890833333333333,54.0,2148.5,6.5,394.065,539888.5833333334,2095.5,12.0,537774.0
baseline,1,62,13.833333333333334,0.4053049782959595,6.0,295300.0,4.49,4.49,42.333333333333336,1967.0,3.5,203.11666666666667,544226.5,1925.6666666666667,6.0,542288.0
