condition,id,trial,peak_time,peak_point,freqency,trial_start,amplitude,avg_velocity,duration,sac_end_time,sac_index,peak_velocity,sac_peak_velocity_time,sac_start_time,trial_saccade_total,trial_start_time
baseline,1,63,13.555555555555555,0.35390338539758504,11.0,299506.0,4.348888888888888,4.348888888888888,43.666666666666664,1762.4444444444443,5.444444444444445,205.90111111111116,548226.3333333334,1719.7777777777778,11.0,546494.0
baseline,1,64,14.7,0.36330269060113957,11.0,303829.0,6.526000000000001,6.526000000000001,48.6,2012.2,5.9,251.88400000000001,552795.3,1964.6,11.0,550817.0
baseline,1,65,17.4,0.4252555952274995,11.0,308099.0,5.873,5.873,40.4,1903.8,5.9,365.98199999999997,556967.8,1864.4,11.0,555087.0
baseline,1,66,38.9,0.4050869569858784,10.0,312433.0,7.142,7.142,87.5,2429.6,5.5,487.17800000000005,561802.0,2343.1,10.0,559421.0
baseline,1,67,14.166666666666666,0.4212476015584891,12.0,317313.0,4.706666666666666,4.706666666666666,37.916666666666664,1878.0833333333333,6.5,198.64499999999998,566155.3333333334,1841.1666666666667,12.0,564301.0
baseline,1,68,17.76923076923077,0.44374591830914406,13.0,321632.0,6.714615384615385,6.714615384615385,42.30769230769231,2424.6153846153848,7.0,317.11769230769227,571020.0769230769,2383.3076923076924,13.0,568620.0
baseline,1,69,13.538461538461538,0.40560539745596225,14.0,326179.0,3.443076923076924,3.443076923076924,29.76923076923077,1972.1538461538462,8.0,156.47769230769234,575122.9230769231,1943.3846153846155,14.0,573167.0
baseline,1,70,18.307692307692307,0.3841561895158645,13.0,330579.0,5.79,5.79,53.53846153846154,2102.5384615384614,7.0,257.64153846153846,579634.3076923077,2050.0,13.0,577567.0
baseline,1,71,14.555555555555555,0.413800813154047,11.0,334693.0,6.065555555555556,6.065555555555556,40.44444444444444,2071.8888888888887,6.0,228.8622222222222,583727.0,2032.4444444444443,11.0,581681.0
baseline,1,72,14.1,0.39965213108165826,12.0,339076.0,5.5169999999999995,5.5169999999999995,39.0,2534.9,6.5,242.86999999999995,588574.0,2496.9,12.0,586064.0
baseline,1,73,15.909090909090908,0.4044435760289945,13.0,343634.0,6.176363636363636,6.176363636363636,44.36363636363637,1942.090909090909,6.909090909090909,246.89454545454544,592535.6363636364,1898.7272727272727,13.0,590622.0
baseline,1,74,17.90909090909091,0.4262662454484285,11.0,348033.0,6.75090909090909,6.75090909090909,45.36363636363637,2281.3636363636365,6.0,326.59272727272725,597274.9090909091,2237.0,11.0,595021.0
baseline,1,75,12.5,0.3160354680634566,11.0,352501.0,5.359999999999999,5.359999999999999,42.4,1708.6,5.5,195.87499999999997,601167.7,1667.2,11.0,599489.0
baseline,1,76,13.846153846153847,0.3862951345633858,14.0,356739.0,4.873846153846154,4.873846153846154,40.23076923076923,2304.4615384615386,7.076923076923077,236.1207692307692,606005.0769230769,2265.230769230769,14.0,603727.0
baseline,1,77,17.3,0.39426503995108625,10.0,362148.0,6.590999999999999,6.590999999999999,52.4,1981.2,5.5,235.467,611082.1,1929.8,10.0,609136.0
baseline,1,78,12.8,0.3819475078251701,10.0,366261.0,4.874999999999999,4.874999999999999,36.7,2057.6,5.5,192.84700000000004,615282.7,2021.9,10.0,613249.0
baseline,1,79,14.714285714285714,0.4127668773640535,14.0,370401.0,4.687142857142858,4.687142857142858,36.642857142857146,1960.0714285714287,7.5,204.90285714285713,619327.1428571428,1924.4285714285713,14.0,617389.0
baseline,1,80,19.666666666666668,0.4495663230208322,10.0,374965.0,3.9822222222222226,3.9822222222222226,42.111111111111114,2240.222222222222,6.0,165.08555555555554,624170.7777777778,2199.1111111111113,10.0,621953.0
baseline,1,81,15.923076923076923,0.4940345138649632,13.0,379170.0,3.2223076923076923,3.2223076923076923,32.92307692307692,1841.076923076923,7.0,123.37846153846155,627982.0769230769,1809.1538461538462,13.0,626158.0
baseline,1,82,12.857142857142858,0.4158302895642487,14.0,383586.0,3.986428571428571,3.986428571428571,34.92857142857143,2108.5714285714284,7.5,160.6042857142857,632660.5,2074.6428571428573,14.0,630574.0
baseline,1,83,12.615384615384615,0.38902989110336733,13.0,387987.0,4.741538461538462,4.741538461538462,43.0,1964.8461538461538,7.0,173.52769230769232,636909.4615384615,1922.8461538461538,13.0,634975.0
baseline,1,84,13.416666666666666,0.43213105977730487,13.0,392275.0,3.3674999999999997,3.3674999999999997,33.0,2019.75,6.833333333333333,171.1716666666667,641263.1666666666,1987.75,13.0,639263.0
baseline,1,85,13.941176470588236,0.44309238497900777,17.0,396995.0,4.7958823529411765,4.7958823529411765,37.470588235294116,2161.1176470588234,9.0,209.65647058823527,646120.5882352941,2124.6470588235293,17.0,643983.0
baseline,1,86,17.166666666666668,0.4493518335550995,12.0,401633.0,5.129166666666667,5.129166666666667,40.166666666666664,2308.0833333333335,6.5,221.96,650906.0833333334,2268.9166666666665,12.0,648621.0
baseline,1,87,9.666666666666666,0.5501591804468481,13.0,406466.0,1.3774999999999997,1.3774999999999997,18.416666666666668,2041.8333333333333,7.0,88.5725,655487.0833333334,2024.4166666666667,13.0,653454.0
baseline,1,88,20.153846153846153,0.45919196757917563,13.0,410978.0,5.130769230769231,5.130769230769231,46.84615384615385,2321.769230769231,7.0,226.6392307692308,660261.0769230769,2275.923076923077,13.0,657966.0
baseline,1,89,12.11111111111111,0.3960585037472909,11.0,416131.0,3.851111111111111,3.851111111111111,33.22222222222222,2449.8888888888887,5.888888888888889,195.66666666666663,665547.7777777778,2417.6666666666665,11.0,663119.0
baseline,1,90,16.166666666666668,0.44070411667712667,13.0,420946.0,3.345833333333333,3.345833333333333,43.666666666666664,2096.8333333333335,7.0,231.82416666666668,670003.3333333334,2054.1666666666665,13.0,667934.0
baseline,1,91,13.11111111111111,0.44316742542629595,10.0,425174.0,3.6288888888888895,3.6288888888888895,33.111111111111114,1849.2222222222222,5.333333333333333,148.54888888888888,673991.2222222222,1817.111111111111,10.0,672162.0
baseline,1,92,12.7,0.4105150838944637,11.0,429233.0,3.021,3.021,33.8,2284.7,5.7,169.17,678484.6,2251.9,11.0,676221.0
baseline,1,93,14.5,0.4014268731647249,11.0,434161.0,4.2330000000000005,4.2330000000000005,37.0,1909.4,5.8,188.65900000000002,683035.9,1873.4,11.0,681149.0
baseline,1,94,16.125,0.4739455937345446,16.0,438722.0,4.07625,4.07625,36.6875,1719.6875,8.5,173.13125000000002,687409.125,1684.0,16.0,685710.0
baseline,1,95,15.666666666666666,0.3733005459338107,9.0,442947.0,6.8711111111111105,6.8711111111111105,46.666666666666664,1548.6666666666667,5.0,222.78444444444446,691452.6666666666,1503.0,9.0,689935.0
baseline,1,96,13.25,0.4415427777212584,12.0,447172.0,3.9249999999999994,3.9249999999999994,36.166666666666664,1826.1666666666667,6.5,158.3725,695963.25,1791.0,12.0,694160.0
baseline,2,1,20.0,0.5074901951089039,12.0,0.0,8.74,8.74,40.45454545454545,1710.090909090909,6.0,345.4672727272727,210626.63636363635,1670.6363636363637,12.0,208937.0
baseline,2,2,17.545454545454547,0.49579309977042246,11.0,4272.0,8.774545454545455,8.774545454545455,37.90909090909091,1847.7272727272727,6.0,348.67090909090916,215036.36363636365,1810.8181818181818,11.0,213209.0
baseline,2,3,19.125,0.49442772568773713,8.0,8317.0,8.98375,8.98375,39.25,1510.75,4.5,333.67875,218744.625,1472.5,8.0,217254.0
baseline,2,4,18.25,0.47749164382134646,8.0,12413.0,9.40875,9.40875,41.5,1933.375,4.5,348.97875,223260.125,1892.875,8.0,221350.0
baseline,2,5,15.363636363636363,0.5039547489542913,12.0,16460.0,6.871818181818182,6.871818181818182,32.36363636363637,1777.8181818181818,6.909090909090909,282.0345454545455,227157.81818181818,1746.4545454545455,12.0,225397.0
baseline,2,6,20.571428571428573,0.4766509605285115,8.0,20556.0,11.625714285714285,11.625714285714285,45.857142857142854,1748.4285714285713,5.0,410.9600000000001,231216.14285714287,1703.5714285714287,8.0,229493.0
baseline,2,7,15.5,0.5106616898114081,12.0,24720.0,6.235833333333335,6.235833333333335,31.75,1614.5833333333333,6.5,244.32583333333332,235255.33333333334,1583.8333333333333,12.0,233657.0
baseline,2,8,17.77777777777778,0.5000296315584536,10.0,29102.0,8.37111111111111,8.37111111111111,37.44444444444444,2029.4444444444443,6.0,314.35,240048.77777777778,1993.0,10.0,238039.0
baseline,2,9,19.333333333333332,0.4782992364041184,9.0,33452.0,9.765555555555556,9.765555555555556,43.0,1894.2222222222222,5.0,340.55111111111114,244259.55555555556,1852.2222222222222,9.0,242389.0
baseline,2,10,17.22222222222222,0.48345322811202046,9.0,37539.0,6.307777777777776,6.307777777777776,37.55555555555556,1921.4444444444443,5.0,221.7511111111111,248377.11111111112,1884.888888888889,9.0,246476.0
baseline,2,11,22.75,0.5682838569919219,9.0,41419.0,5.38125,5.38125,38.0,2620.75,5.5,358.92625,252961.5,2583.75,9.0,250356.0
baseline,2,12,19.285714285714285,0.5075980675750261,8.0,46059.0,7.632857142857142,7.632857142857142,41.714285714285715,1799.142857142857,4.285714285714286,244.13857142857142,256772.7142857143,1758.4285714285713,8.0,254996.0
baseline,2,13,18.88888888888889,0.5225111533396631,10.0,50285.0,7.37,7.37,37.0,2087.4444444444443,6.0,286.18777777777785,261291.33333333334,2051.4444444444443,10.0,259222.0
baseline,2,14,20.4,0.5097901988031498,10.0,54478.0,5.395999999999999,5.395999999999999,41.8,1863.9,5.5,303.4120000000001,265257.5,1823.1,10.0,263415.0
baseline,2,15,16.666666666666668,0.5099867449965503,12.0,58685.0,7.206666666666666,7.206666666666666,34.0,1914.6666666666667,6.5,297.4025,269519.3333333333,1881.6666666666667,12.0,267622.0
baseline,2,16,17.333333333333332,0.48918158279860396,10.0,63291.0,8.404444444444444,8.404444444444444,40.55555555555556,1513.0,5.222222222222222,318.7344444444445,273717.77777777775,1473.4444444444443,10.0,272228.0
baseline,2,17,17.181818181818183,0.5349013386631123,11.0,67484.0,6.711818181818182,6.711818181818182,33.27272727272727,1813.6363636363637,6.0,264.5236363636364,278218.54545454547,1781.3636363636363,11.0,276421.0
baseline,2,18,14.333333333333334,0.507489695065018,6.0,71487.0,4.6000000000000005,4.6000000000000005,28.333333333333332,1702.6666666666667,3.5,195.79000000000005,282112.6666666667,1675.3333333333333,6.0,280424.0
baseline,2,19,18.125,0.4771965579710145,9.0,75757.0,10.0775,10.0775,41.0,1582.0,4.75,360.36,286253.125,1542.0,9.0,284694.0
baseline,2,20,17.625,0.521692992710433,9.0,79918.0,9.5025,9.5025,37.0,1761.875,5.5,361.8425,290597.5,1725.875,9.0,288855.0
baseline,2,21,13.923076923076923,0.5074886827310107,13.0,83919.0,5.779230769230769,5.779230769230769,29.846153846153847,1982.7692307692307,7.0,236.99615384615385,294822.8461538461,1953.923076923077,13.0,292856.0
baseline,2,22,16.1,0.49918458441998526,11.0,88175.0,7.039,7.039,34.1,1942.5,6.5,282.29599999999994,299036.5,1909.4,11.0,297112.0
baseline,2,23,17.333333333333332,0.4834759589729338,13.0,92221.0,5.845833333333334,5.845833333333334,42.0,1764.6666666666667,6.75,318.3308333333333,302898.0,1723.6666666666667,13.0,301158.0
baseline,2,24,14.363636363636363,0.5157410093893348,12.0,96879.0,4.926363636363636,4.926363636363636,30.09090909090909,1827.7272727272727,6.363636363636363,206.8172727272727,307628.0,1798.6363636363637,12.0,305816.0
baseline,2,25,16.444444444444443,0.5050292250670463,9.0,101228.0,7.235555555555554,7.235555555555554,34.666666666666664,1674.7777777777778,5.0,278.84999999999997,311821.55555555556,1641.111111111111,9.0,310165.0
baseline,2,26,16.076923076923077,0.49878873543620755,14.0,105165.0,6.928461538461538,6.928461538461538,35.0,2042.6153846153845,8.0,273.37461538461537,316125.6923076923,2008.6153846153845,14.0,314102.0
baseline,2,27,15.727272727272727,0.5066606202926799,12.0,109322.0,6.515454545454545,6.515454545454545,34.27272727272727,2112.3636363636365,6.454545454545454,261.05636363636364,320352.8181818182,2079.090909090909,12.0,318259.0
baseline,2,28,15.9,0.4903056909867541,11.0,113487.0,6.966000000000001,6.966000000000001,34.0,1870.3,5.9,280.627,324276.2,1837.3,11.0,322424.0
baseline,2,29,17.142857142857142,0.5001040730364038,9.0,117599.0,7.537142857142858,7.537142857142858,35.42857142857143,2072.5714285714284,5.0,293.2957142857143,328590.28571428574,2038.142857142857,9.0,326536.0
baseline,2,30,18.166666666666668,0.4892911009135714,6.0,121693.0,7.525000000000001,7.525000000000001,39.5,2122.5,3.5,275.89,332731.1666666667,2084.0,6.0,330630.0
baseline,2,31,14.9,0.5039293041401809,10.0,125739.0,5.319,5.319,31.6,1878.1,5.5,206.72000000000003,336537.4,1847.5,10.0,334676.0
baseline,2,32,15.181818181818182,0.47970419402623693,11.0,129787.0,6.385454545454545,6.385454545454545,33.81818181818182,1665.4545454545455,6.0,267.80181818181813,340370.8181818182,1632.6363636363637,11.0,338724.0
baseline,2,33,13.846153846153847,0.4803186263864013,13.0,133676.0,5.7069230769230765,5.7069230769230765,31.53846153846154,1999.8461538461538,7.0,218.5707692307692,344595.1538461539,1969.3076923076924,13.0,342613.0
baseline,2,34,13.4,0.4676325811554872,6.0,137517.0,6.832000000000001,6.832000000000001,37.6,1872.8,3.4,256.73400000000004,348302.6,1836.2,6.0,346454.0
baseline,2,35,13.214285714285714,0.5089287994293848,14.0,141661.0,4.460714285714286,4.460714285714286,27.642857142857142,2109.214285714286,7.5,203.78214285714284,352692.78571428574,2082.5714285714284,14.0,350598.0
baseline,2,36,21.727272727272727,0.5429044253809607,11.0,146218.0,4.875454545454544,4.875454545454544,40.09090909090909,1977.0,6.0,276.29999999999995,357113.63636363635,1937.909090909091,11.0,355155.0
baseline,2,37,13.272727272727273,0.47309985798128085,11.0,150460.0,5.055454545454546,5.055454545454546,32.72727272727273,1930.1818181818182,6.0,191.62727272727273,361307.7272727273,1898.4545454545455,11.0,359397.0
baseline,2,38,16.75,0.4730151189415408,13.0,154540.0,7.879166666666666,7.879166666666666,38.25,2344.1666666666665,7.5,316.7708333333334,365799.6666666667,2306.9166666666665,13.0,363477.0
baseline,2,39,17.23076923076923,0.4948113772768105,13.0,159185.0,5.254615384615385,5.254615384615385,37.23076923076923,2302.846153846154,7.0,297.29153846153844,370404.8461538461,2266.6153846153848,13.0,368122.0
baseline,2,40,16.0,0.47671821627781763,8.0,164188.0,7.7225,7.7225,37.625,2116.75,4.5,309.69625,375220.125,2080.125,8.0,373125.0
baseline,2,41,16.571428571428573,0.4749041046852106,9.0,168282.0,8.484285714285715,8.484285714285715,38.285714285714285,2158.1428571428573,5.428571428571429,309.35857142857145,379355.4285714286,2120.8571428571427,9.0,377219.0
baseline,2,42,17.555555555555557,0.48721635820851616,9.0,172540.0,7.432222222222222,7.432222222222222,38.0,1685.888888888889,5.0,283.5744444444444,383142.44444444444,1648.888888888889,9.0,381477.0
baseline,2,43,15.5,0.4718990559186637,10.0,176893.0,6.7459999999999996,6.7459999999999996,36.2,1698.0,5.5,254.29599999999996,387507.3,1662.8,10.0,385830.0
baseline,2,44,21.545454545454547,0.46151015119967725,11.0,180876.0,6.3036363636363655,6.3036363636363655,48.63636363636363,1863.5454545454545,6.0,448.330909090909,391649.45454545453,1815.909090909091,11.0,389813.0
baseline,2,45,17.0,0.4262801593320092,9.0,186059.0,8.187142857142856,8.187142857142856,42.285714285714285,1462.5714285714287,4.285714285714286,310.58428571428567,396433.28571428574,1421.2857142857142,9.0,394996.0
baseline,2,46,13.166666666666666,0.5260566553329712,7.0,190266.0,4.823333333333333,4.823333333333333,26.166666666666668,1815.3333333333333,4.333333333333333,204.32000000000002,401005.3333333333,1790.1666666666667,7.0,399203.0
baseline,2,47,18.76923076923077,0.4653780490067927,13.0,194416.0,5.570769230769232,5.570769230769232,43.15384615384615,2121.230769230769,7.0,371.99692307692305,405449.8461538461,2079.076923076923,13.0,403353.0
baseline,2,48,16.7,0.48182738736932673,10.0,199020.0,5.589999999999999,5.589999999999999,37.4,1817.8,5.5,217.641,409754.1,1781.4,10.0,407957.0
baseline,2,49,11.0,0.45547385620915026,5.0,210424.0,2.52,2.52,25.666666666666668,848.6666666666666,2.6666666666666665,167.66333333333333,420195.0,824.0,5.0,419361.0
baseline,2,50,8.5,0.5023473748473748,9.0,215148.0,1.1362499999999998,1.1362499999999998,16.875,1757.0,4.875,86.72375000000002,425833.625,1741.125,9.0,424085.0
baseline,2,51,9.285714285714286,0.5545835743204164,8.0,219530.0,1.1814285714285713,1.1814285714285713,17.285714285714285,1689.5714285714287,4.285714285714286,90.5642857142857,430148.5714285714,1673.2857142857142,8.0,428467.0
baseline,2,52,10.7,0.5081692501047339,10.0,224191.0,0.986,0.986,22.9,1615.6,5.5,207.82600000000002,434731.4,1593.7,10.0,433128.0
baseline,2,53,8.125,0.4842661423543777,8.0,228523.0,1.0275,1.0275,17.75,1893.0,4.5,83.42875000000001,439343.375,1876.25,8.0,437460.0
baseline,2,54,10.8,0.5651487414187644,5.0,232636.0,1.4460000000000002,1.4460000000000002,19.0,1161.0,3.0,102.63000000000002,442725.8,1143.0,5.0,441573.0
baseline,2,55,11.0,0.5079355628891232,6.0,236876.0,1.5219999999999998,1.5219999999999998,22.0,1554.2,3.4,114.44199999999998,447356.2,1533.2,6.0,445813.0
baseline,2,56,7.714285714285714,0.5469018041999408,8.0,241789.0,0.9685714285714285,0.9685714285714285,14.428571428571429,1669.7142857142858,4.428571428571429,76.66857142857144,452389.0,1656.2857142857142,8.0,450726.0
baseline,2,57,14.5,0.5215701037706089,10.0,245803.0,1.127,1.127,25.9,1839.1,5.5,209.62300000000005,456567.7,1814.2,10.0,454740.0
baseline,2,58,6.6,0.5082167832167832,5.0,250014.0,0.752,0.752,13.2,1526.6,3.0,63.44,460471.0,1514.4,5.0,458951.0
baseline,2,59,9.0,0.5415560888386975,8.0,254299.0,1.1333333333333333,1.1333333333333333,16.666666666666668,2064.8333333333335,5.0,85.19333333333334,465293.1666666667,2049.1666666666665,8.0,463236.0
baseline,2,60,9.857142857142858,0.535843685300207,8.0,258972.0,1.2785714285714285,1.2785714285714285,18.571428571428573,1427.857142857143,4.285714285714286,96.71000000000001,469328.14285714284,1410.2857142857142,8.0,467909.0
baseline,2,61,7.571428571428571,0.4821511403150924,8.0,262892.0,0.877142857142857,0.877142857142857,15.714285714285714,1722.857142857143,4.428571428571429,65.86999999999999,473543.71428571426,1708.142857142857,8.0,471829.0
baseline,2,62,9.333333333333334,0.5668615984405458,7.0,266829.0,1.1683333333333332,1.1683333333333332,16.833333333333332,1001.3333333333334,3.5,90.22166666666665,476759.8333333333,985.5,7.0,475766.0
baseline,2,63,8.1,0.5118182957393482,11.0,270782.0,0.9970000000000001,0.9970000000000001,16.1,2116.8,6.0,77.866,481827.8,2101.7,11.0,479719.0
baseline,2,64,8.0,0.5489208858774076,9.0,274873.0,0.9799999999999999,0.9799999999999999,15.142857142857142,1830.5714285714287,4.857142857142857,80.99285714285713,485633.4285714286,1816.4285714285713,9.0,483810.0
baseline,2,65,7.5,0.5195414862914863,11.0,279564.0,0.8629999999999999,0.8629999999999999,14.7,2341.3,6.1,67.526,490835.1,2327.6,11.0,488501.0
baseline,2,66,7.777777777777778,0.5156910722128113,10.0,284269.0,0.9411111111111112,0.9411111111111112,14.88888888888889,2278.1111111111113,5.555555555555555,72.93555555555555,495477.0,2264.222222222222,10.0,493206.0
baseline,2,67,8.0,0.5448529411764705,5.0,288907.0,0.855,0.855,14.75,2142.75,3.0,66.1475,499980.0,2129.0,5.0,497844.0
baseline,2,68,9.571428571428571,0.531468163161527,7.0,293547.0,1.1628571428571426,1.1628571428571426,18.142857142857142,1213.857142857143,4.0,88.59428571428573,503689.28571428574,1196.7142857142858,7.0,502484.0
baseline,2,69,10.5,0.50886910245148,10.0,297788.0,0.9029999999999999,0.9029999999999999,22.8,1392.5,5.5,187.17000000000002,508105.2,1370.7,10.0,506725.0
baseline,2,70,7.375,0.514041514041514,10.0,302282.0,0.8812499999999999,0.8812499999999999,14.5,1674.25,4.875,68.48375,512886.125,1660.75,10.0,511219.0
baseline,2,71,8.0,0.4687165775401069,6.0,306538.0,0.9175,0.9175,17.25,1361.5,4.5,72.505,516827.25,1345.25,6.0,515475.0
baseline,2,72,18.833333333333332,0.557153063348771,6.0,311245.0,0.765,0.765,29.333333333333332,1380.0,3.5,286.60499999999996,521551.5,1351.6666666666667,6.0,520182.0
baseline,2,73,8.5,0.5166053921568627,5.0,315130.0,0.9199999999999999,0.9199999999999999,16.5,1122.0,2.5,66.65,525181.0,1106.5,5.0,524067.0
baseline,2,74,9.333333333333334,0.5153648008911166,6.0,319305.0,1.2083333333333333,1.2083333333333333,18.5,2236.5,3.5,89.71833333333332,530469.3333333334,2219.0,6.0,528242.0
baseline,2,75,8.11111111111111,0.5353794840636945,10.0,323481.0,0.9866666666666668,0.9866666666666668,15.444444444444445,1795.888888888889,5.444444444444445,77.84222222222223,534206.5555555555,1781.4444444444443,10.0,532418.0
